<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /pub/data/noaa/metop1/sem2_fluxes-2sec/2018</title>
 </head>
 <body>
<h1>Index of /pub/data/noaa/metop1/sem2_fluxes-2sec/2018</h1>
  <table>
   <tr><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th></tr>
<tr><td><a href="/pub/data/noaa/metop1/sem2_fluxes-2sec/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180502_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180502_v01.cdf</a></td><td align="right">2018-05-07 00:25  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180503_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180503_v01.cdf</a></td><td align="right">2018-05-07 00:25  </td><td align="right">7.6M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180504_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180504_v01.cdf</a></td><td align="right">2018-05-07 00:25  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180505_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180505_v01.cdf</a></td><td align="right">2018-05-10 00:19  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180506_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180506_v01.cdf</a></td><td align="right">2018-05-10 00:19  </td><td align="right">8.2M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180507_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180507_v01.cdf</a></td><td align="right">2018-05-10 00:19  </td><td align="right">8.2M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180508_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180508_v01.cdf</a></td><td align="right">2018-05-10 00:19  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180509_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180509_v01.cdf</a></td><td align="right">2018-05-11 00:12  </td><td align="right">8.2M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180510_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180510_v01.cdf</a></td><td align="right">2018-05-14 09:06  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180511_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180511_v01.cdf</a></td><td align="right">2018-05-14 09:06  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180512_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180512_v01.cdf</a></td><td align="right">2018-05-14 09:06  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180513_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180513_v01.cdf</a></td><td align="right">2018-05-15 00:28  </td><td align="right">8.2M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180514_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180514_v01.cdf</a></td><td align="right">2018-05-16 00:22  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180515_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180515_v01.cdf</a></td><td align="right">2018-05-22 00:19  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180516_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180516_v01.cdf</a></td><td align="right">2018-05-22 00:19  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180517_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180517_v01.cdf</a></td><td align="right">2018-05-22 00:19  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180518_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180518_v01.cdf</a></td><td align="right">2018-05-22 00:19  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180519_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180519_v01.cdf</a></td><td align="right">2018-05-22 00:19  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180520_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180520_v01.cdf</a></td><td align="right">2018-05-22 00:19  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180521_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180521_v01.cdf</a></td><td align="right">2018-05-23 00:17  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180522_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180522_v01.cdf</a></td><td align="right">2018-05-24 01:14  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180523_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180523_v01.cdf</a></td><td align="right">2018-05-25 03:35  </td><td align="right">7.4M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180524_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180524_v01.cdf</a></td><td align="right">2018-05-28 05:40  </td><td align="right">7.7M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180525_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180525_v01.cdf</a></td><td align="right">2018-05-28 05:40  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180526_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180526_v01.cdf</a></td><td align="right">2018-05-28 05:40  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180527_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180527_v01.cdf</a></td><td align="right">2018-05-29 00:01  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180528_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180528_v01.cdf</a></td><td align="right">2018-05-30 00:34  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180529_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180529_v01.cdf</a></td><td align="right">2018-05-31 00:04  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180530_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180530_v01.cdf</a></td><td align="right">2018-06-01 00:08  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180531_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180531_v01.cdf</a></td><td align="right">2018-06-04 00:09  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180601_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180601_v01.cdf</a></td><td align="right">2018-06-04 00:09  </td><td align="right">8.2M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180602_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180602_v01.cdf</a></td><td align="right">2018-06-05 00:15  </td><td align="right">8.2M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180603_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180603_v01.cdf</a></td><td align="right">2018-06-05 00:15  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180604_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180604_v01.cdf</a></td><td align="right">2018-06-06 00:06  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180605_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180605_v01.cdf</a></td><td align="right">2018-06-07 00:03  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180606_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180606_v01.cdf</a></td><td align="right">2018-06-08 00:00  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180607_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180607_v01.cdf</a></td><td align="right">2018-06-15 00:03  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180608_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180608_v01.cdf</a></td><td align="right">2018-06-15 00:03  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180609_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180609_v01.cdf</a></td><td align="right">2018-06-11 00:31  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180610_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180610_v01.cdf</a></td><td align="right">2018-06-12 00:34  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180611_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180611_v01.cdf</a></td><td align="right">2018-06-15 00:03  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180612_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180612_v01.cdf</a></td><td align="right">2018-06-15 00:03  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180613_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180613_v01.cdf</a></td><td align="right">2018-06-15 00:03  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180614_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180614_v01.cdf</a></td><td align="right">2018-06-20 00:09  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180615_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180615_v01.cdf</a></td><td align="right">2018-06-20 00:09  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180616_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180616_v01.cdf</a></td><td align="right">2018-06-20 00:09  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180617_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180617_v01.cdf</a></td><td align="right">2018-06-20 00:09  </td><td align="right">7.6M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180618_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180618_v01.cdf</a></td><td align="right">2018-06-20 00:09  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180619_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180619_v01.cdf</a></td><td align="right">2018-06-21 00:02  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180620_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180620_v01.cdf</a></td><td align="right">2018-06-22 00:01  </td><td align="right">5.5M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180621_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180621_v01.cdf</a></td><td align="right">2018-06-25 00:02  </td><td align="right">7.7M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180622_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180622_v01.cdf</a></td><td align="right">2018-06-25 00:02  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180623_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180623_v01.cdf</a></td><td align="right">2018-06-27 04:27  </td><td align="right">7.5M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180624_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180624_v01.cdf</a></td><td align="right">2018-06-27 04:27  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180625_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180625_v01.cdf</a></td><td align="right">2018-06-27 04:27  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180626_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180626_v01.cdf</a></td><td align="right">2018-06-28 05:14  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180627_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180627_v01.cdf</a></td><td align="right">2018-06-29 02:47  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180628_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180628_v01.cdf</a></td><td align="right">2018-07-03 05:06  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180629_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180629_v01.cdf</a></td><td align="right">2018-07-03 05:06  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180630_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180630_v01.cdf</a></td><td align="right">2018-07-03 05:06  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180701_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180701_v01.cdf</a></td><td align="right">2018-07-03 05:06  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180702_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180702_v01.cdf</a></td><td align="right">2018-07-04 05:28  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180703_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180703_v01.cdf</a></td><td align="right">2018-07-05 01:59  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180704_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180704_v01.cdf</a></td><td align="right">2018-07-06 01:04  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180705_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180705_v01.cdf</a></td><td align="right">2018-07-10 01:39  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180706_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180706_v01.cdf</a></td><td align="right">2018-07-10 01:39  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180707_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180707_v01.cdf</a></td><td align="right">2018-07-10 01:39  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180708_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180708_v01.cdf</a></td><td align="right">2018-07-10 01:39  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180709_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180709_v01.cdf</a></td><td align="right">2018-07-11 05:38  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180710_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180710_v01.cdf</a></td><td align="right">2018-07-12 01:43  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180711_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180711_v01.cdf</a></td><td align="right">2018-07-13 01:49  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180712_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180712_v01.cdf</a></td><td align="right">2018-07-16 05:06  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180713_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180713_v01.cdf</a></td><td align="right">2018-07-16 05:09  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180714_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180714_v01.cdf</a></td><td align="right">2018-07-16 05:15  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180715_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180715_v01.cdf</a></td><td align="right">2018-07-17 01:21  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180716_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180716_v01.cdf</a></td><td align="right">2018-07-18 11:22  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180717_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180717_v01.cdf</a></td><td align="right">2018-07-19 12:26  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180718_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180718_v01.cdf</a></td><td align="right">2018-07-23 00:37  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180719_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180719_v01.cdf</a></td><td align="right">2018-07-23 00:37  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180720_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180720_v01.cdf</a></td><td align="right">2018-07-23 00:42  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180721_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180721_v01.cdf</a></td><td align="right">2018-07-23 00:45  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180722_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180722_v01.cdf</a></td><td align="right">2018-07-24 00:23  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180723_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180723_v01.cdf</a></td><td align="right">2018-07-25 00:02  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180724_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180724_v01.cdf</a></td><td align="right">2018-07-26 00:10  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180725_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180725_v01.cdf</a></td><td align="right">2018-07-27 00:12  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180726_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180726_v01.cdf</a></td><td align="right">2018-07-30 00:14  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180727_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180727_v01.cdf</a></td><td align="right">2018-07-30 00:16  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180728_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180728_v01.cdf</a></td><td align="right">2018-07-30 00:20  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180729_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180729_v01.cdf</a></td><td align="right">2018-07-31 00:22  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180730_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180730_v01.cdf</a></td><td align="right">2018-08-01 00:16  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180731_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180731_v01.cdf</a></td><td align="right">2018-08-02 00:15  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180801_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180801_v01.cdf</a></td><td align="right">2018-08-03 00:17  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180802_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180802_v01.cdf</a></td><td align="right">2018-08-06 00:35  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180803_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180803_v01.cdf</a></td><td align="right">2018-08-06 00:39  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180804_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180804_v01.cdf</a></td><td align="right">2018-08-06 00:42  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180805_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180805_v01.cdf</a></td><td align="right">2018-08-07 00:22  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180806_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180806_v01.cdf</a></td><td align="right">2018-08-08 00:04  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180807_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180807_v01.cdf</a></td><td align="right">2018-08-09 00:20  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180808_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180808_v01.cdf</a></td><td align="right">2018-08-10 00:22  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180809_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180809_v01.cdf</a></td><td align="right">2018-08-13 00:24  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180810_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180810_v01.cdf</a></td><td align="right">2018-08-13 00:27  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180811_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180811_v01.cdf</a></td><td align="right">2018-08-13 00:31  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180812_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180812_v01.cdf</a></td><td align="right">2018-08-14 00:45  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180813_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180813_v01.cdf</a></td><td align="right">2018-08-15 00:28  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180814_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180814_v01.cdf</a></td><td align="right">2018-08-16 00:02  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180815_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180815_v01.cdf</a></td><td align="right">2018-08-17 00:07  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180816_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180816_v01.cdf</a></td><td align="right">2018-08-20 00:22  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180817_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180817_v01.cdf</a></td><td align="right">2018-08-20 00:30  </td><td align="right">7.7M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180818_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180818_v01.cdf</a></td><td align="right">2018-08-20 00:36  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180819_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180819_v01.cdf</a></td><td align="right">2018-08-21 00:20  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180820_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180820_v01.cdf</a></td><td align="right">2018-08-22 01:35  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180821_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180821_v01.cdf</a></td><td align="right">2018-08-23 03:07  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180822_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180822_v01.cdf</a></td><td align="right">2018-08-24 01:11  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180823_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180823_v01.cdf</a></td><td align="right">2018-08-27 01:54  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180824_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180824_v01.cdf</a></td><td align="right">2018-08-27 01:56  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180825_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180825_v01.cdf</a></td><td align="right">2018-08-27 01:58  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180826_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180826_v01.cdf</a></td><td align="right">2018-08-28 01:03  </td><td align="right">8.3M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180827_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180827_v01.cdf</a></td><td align="right">2018-08-29 00:33  </td><td align="right">8.4M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180828_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180828_v01.cdf</a></td><td align="right">2018-08-31 00:07  </td><td align="right">8.3M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180829_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180829_v01.cdf</a></td><td align="right">2018-08-31 00:07  </td><td align="right">8.3M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180830_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180830_v01.cdf</a></td><td align="right">2018-09-03 00:26  </td><td align="right">7.3M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180831_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180831_v01.cdf</a></td><td align="right">2018-09-03 00:36  </td><td align="right">7.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180901_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180901_v01.cdf</a></td><td align="right">2018-09-03 00:40  </td><td align="right">4.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180902_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180902_v01.cdf</a></td><td align="right">2018-09-04 00:15  </td><td align="right">3.7M</td></tr>
